# IVS/SVS Base transliterator
# Generated from yosina data

\u8A57\U000E0100 > \u8A57;
\u8A67\U000E0100 > \u8A67;
\u8A7E\U000E0100 > \u8A7E;
\u8A86\U000E0100 > \u8A86;
\u8A96\U000E0100 > \u8A96;
\u8AB6\U000E0100 > \u8AB6;
\u8AC9\U000E0100 > \u8AC9;
\u8AD1\U000E0100 > \u8AD1;
\u8ADD\U000E0100 > \u8ADD;
\u8AEC\U000E0100 > \u8AEC;
\u8AF5\U000E0100 > \u8AF5;
\u8B06\U000E0100 > \u8B06;
\u8B0F\U000E0100 > \u8B0F;
\u8B11\U000E0100 > \u8B11;
\u8B45\U000E0100 > \u8B45;
\u8B52\U000E0100 > \u8B52;
\u8B6D\U000E0100 > \u8B6D;
\u8B78\U000E0100 > \u8B78;
\u8B7C\U000E0100 > \u8B7C;
\u8B7E\U000E0100 > \u8B7E;
\u8B85\U000E0100 > \u8B85;
\u8B9F\U000E0100 > \u8B9F;
\u8C4B\U000E0100 > \u8C4B;
\u8C53\U000E0100 > \u8C53;
\u8C7B\U000E0100 > \u8C7B;
\u8CBA\U000E0100 > \u8CBA;
\u8CC5\U000E0100 > \u8CC5;
\u8CC9\U000E0100 > \u8CC9;
\u8CD2\U000E0100 > \u8CD2;
\u8CEC\U000E0100 > \u8CEC;
\u8CF5\U000E0100 > \u8CF5;
\u8CF7\U000E0100 > \u8CF7;
\u8D01\U000E0100 > \u8D01;
\u8D03\U000E0100 > \u8D03;
\u8D17\U000E0100 > \u8D17;
\u8D1C\U000E0100 > \u8D1C;
\u8D6E\U000E0100 > \u8D6E;
\u8D91\U000E0100 > \u8D91;
\u8D9F\U000E0100 > \u8D9F;
\u8DAB\U000E0100 > \u8DAB;
\u8DB2\U000E0100 > \u8DB2;
\u8DD5\U000E0100 > \u8DD5;
\u8DE7\U000E0100 > \u8DE7;
\u8DF1\U000E0100 > \u8DF1;
\u8DF2\U000E0100 > \u8DF2;
\u8DF4\U000E0100 > \u8DF4;
\u8E01\U000E0100 > \u8E01;
\u8E0B\U000E0100 > \u8E0B;
\u8E26\U000E0100 > \u8E26;
\u8E31\U000E0100 > \u8E31;
\u8E40\U000E0100 > \u8E40;
\u8E41\U000E0100 > \u8E41;
\u8E4D\U000E0100 > \u8E4D;
\u8E4F\U000E0100 > \u8E4F;
\u8E5C\U000E0100 > \u8E5C;
\u8E61\U000E0100 > \u8E61;
\u8E69\U000E0100 > \u8E69;
\u8E71\U000E0100 > \u8E71;
\u8E75\U000E0100 > \u8E75;
\u8E77\U000E0100 > \u8E77;
\u8E89\U000E0100 > \u8E89;
\u8E90\U000E0100 > \u8E90;
\u8E95\U000E0100 > \u8E95;
\u8E9A\U000E0100 > \u8E9A;
\u8EA7\U000E0100 > \u8EA7;
\u8EA9\U000E0100 > \u8EA9;
\u8EAD\U000E0100 > \u8EAD;
\u8EE8\U000E0100 > \u8EE8;
\u8EF0\U000E0100 > \u8EF0;
\u8F07\U000E0100 > \u8F07;
\u8F18\U000E0100 > \u8F18;
\u8F25\U000E0100 > \u8F25;
\u8F27\U000E0100 > \u8F27;
\u8F2C\U000E0100 > \u8F2C;
\u8F35\U000E0100 > \u8F35;
\u8F3A\U000E0100 > \u8F3A;
\u8F43\U000E0100 > \u8F43;
\u8F47\U000E0100 > \u8F47;
\u8F51\U000E0100 > \u8F51;
\u8F55\U000E0100 > \u8F55;
\u8FA0\U000E0100 > \u8FA0;
\u8FA1\U000E0100 > \u8FA1;
\u8FA2\U000E0100 > \u8FA2;
\u8FA5\U000E0100 > \u8FA5;
\u9004\U000E0100 > \u9004;
\u901B\U000E0100 > \u901B;
\u902F\U000E0100 > \u902F;
\u904C\U000E0100 > \u904C;
\u905B\U000E0100 > \u905B;
\u9070\U000E0100 > \u9070;
\u9074\U000E0100 > \u9074;
\u9079\U000E0100 > \u9079;
\u908B\U000E0100 > \u908B;
\u9098\U000E0100 > \u9098;
\u90A0\U000E0100 > \u90A0;
\u90B2\U000E0100 > \u90B2;
\u90BD\U000E0100 > \u90BD;
\u90C9\U000E0100 > \u90C9;
\u90F0\U000E0100 > \u90F0;
\u9105\U000E0100 > \u9105;
\u9125\U000E0100 > \u9125;
\u915A\U000E0100 > \u915A;
\u9167\U000E0100 > \u9167;
\u917A\U000E0100 > \u917A;
\u918A\U000E0100 > \u918A;
\u9191\U000E0100 > \u9191;
\u9195\U000E0100 > \u9195;
\u91B0\U000E0100 > \u91B0;
\u91BB\U000E0100 > \u91BB;
\u91BD\U000E0100 > \u91BD;
\u91C2\U000E0100 > \u91C2;
\u91C5\U000E0100 > \u91C5;
\u9200\U000E0100 > \u9200;
\u9209\U000E0100 > \u9209;
\u9223\U000E0100 > \u9223;
\u9276\U000E0100 > \u9276;
\u928E\U000E0100 > \u928E;
\u92AF\U000E0100 > \u92AF;
\u92BB\U000E0100 > \u92BB;
\u92BC\U000E0100 > \u92BC;
\u92C1\U000E0100 > \u92C1;
\u92C3\U000E0100 > \u92C3;
\u92C5\U000E0100 > \u92C5;
\u92C8\U000E0100 > \u92C8;
\u9314\U000E0100 > \u9314;
\u9333\U000E0100 > \u9333;
\u9336\U000E0100 > \u9336;
\u9358\U000E0100 > \u9358;
\u937F\U000E0100 > \u937F;
\u9382\U000E0100 > \u9382;
\u938A\U000E0100 > \u938A;
\u93BB\U000E0100 > \u93BB;
\u93CC\U000E0100 > \u93CC;
\u93E6\U000E0100 > \u93E6;
\u93F9\U000E0100 > \u93F9;
\u9402\U000E0100 > \u9402;
\u940D\U000E0100 > \u940D;
\u940E\U000E0100 > \u940E;
\u942E\U000E0100 > \u942E;
\u944C\U000E0100 > \u944C;
\u9588\U000E0100 > \u9588;
\u95A1\U000E0100 > \u95A1;
\u95BF\U000E0100 > \u95BF;
\u95C6\U000E0100 > \u95C6;
\u95C9\U000E0100 > \u95C9;
\u95D1\U000E0100 > \u95D1;
\u95D2\U000E0100 > \u95D2;
\u95E0\U000E0100 > \u95E0;
\u95E4\U000E0100 > \u95E4;
\u95E6\U000E0100 > \u95E6;
\u9624\U000E0100 > \u9624;
\u9631\U000E0100 > \u9631;
\u9638\U000E0100 > \u9638;
\u963D\U000E0100 > \u963D;
\u9654\U000E0100 > \u9654;
\u9674\U000E0100 > \u9674;
\u967B\U000E0100 > \u967B;
\u967F\U000E0100 > \u967F;
\u9681\U000E0100 > \u9681;
\u9683\U000E0100 > \u9683;
\u9689\U000E0100 > \u9689;
\u9696\U000E0100 > \u9696;
\u96AE\U000E0100 > \u96AE;
\u9703\U000E0100 > \u9703;
\u971B\U000E0100 > \u971B;
\u9721\U000E0100 > \u9721;
\u9722\U000E0100 > \u9722;
\u9728\U000E0100 > \u9728;
\u9731\U000E0100 > \u9731;
\u9767\U000E0100 > \u9767;
\u9776\U000E0100 > \u9776;
\u977D\U000E0100 > \u977D;
\u977F\U000E0100 > \u977F;
\u9799\U000E0100 > \u9799;
\u979F\U000E0100 > \u979F;
\u97AC\U000E0100 > \u97AC;
\u97B9\U000E0100 > \u97B9;
\u97CD\U000E0100 > \u97CD;
\u97E0\U000E0100 > \u97E0;
\u97EF\U000E0100 > \u97EF;
\u9807\U000E0100 > \u9807;
\u9826\U000E0100 > \u9826;
\u982E\U000E0100 > \u982E;
\u9862\U000E0100 > \u9862;
\u9863\U000E0100 > \u9863;
\u98B4\U000E0100 > \u98B4;
\u98C5\U000E0100 > \u98C5;
\u9902\U000E0100 > \u9902;
\u9911\U000E0100 > \u9911;
\u9915\U000E0100 > \u9915;
\u9935\U000E0100 > \u9935;
\u9948\U000E0100 > \u9948;
\u9954\U000E0100 > \u9954;
\u995E\U000E0100 > \u995E;
\u99E1\U000E0100 > \u99E1;
\u9A0C\U000E0100 > \u9A0C;
\u9A10\U000E0100 > \u9A10;
\u9A23\U000E0100 > \u9A23;
\u9A41\U000E0100 > \u9A41;
\u9A51\U000E0100 > \u9A51;
\u9ABD\U000E0100 > \u9ABD;
\u9ABE\U000E0100 > \u9ABE;
\u9B01\U000E0100 > \u9B01;
\u9B09\U000E0100 > \u9B09;
\u9B0B\U000E0100 > \u9B0B;
\u9B0D\U000E0100 > \u9B0D;
\u9B0E\U000E0100 > \u9B0E;
\u9B19\U000E0100 > \u9B19;
\u9B35\U000E0100 > \u9B35;
\u9B48\U000E0100 > \u9B48;
\u9B55\U000E0100 > \u9B55;
\u9B68\U000E0100 > \u9B68;
\u9B80\U000E0100 > \u9B80;
\u9B86\U000E0100 > \u9B86;
\u9B90\U000E0100 > \u9B90;
\u9B9D\U000E0100 > \u9B9D;
\u9BB0\U000E0100 > \u9BB0;
\u9BBF\U000E0100 > \u9BBF;
\u9BC8\U000E0100 > \u9BC8;
\u9BFF\U000E0100 > \u9BFF;
\u9C02\U000E0100 > \u9C02;
\u9C1C\U000E0100 > \u9C1C;
\u9C35\U000E0100 > \u9C35;
\u9C44\U000E0100 > \u9C44;
\u9C56\U000E0100 > \u9C56;
\u9C61\U000E0100 > \u9C61;
\u9C68\U000E0100 > \u9C68;
\u9D30\U000E0100 > \u9D30;
\u9D3D\U000E0100 > \u9D3D;
\u9D6A\U000E0100 > \u9D6A;
\u9D7B\U000E0100 > \u9D7B;
\u9DE5\U000E0100 > \u9DE5;
\u9DE9\U000E0100 > \u9DE9;
\u9DF3\U000E0100 > \u9DF3;
\u9E7A\U000E0100 > \u9E7A;
\u9E82\U000E0100 > \u9E82;
\u9E83\U000E0100 > \u9E83;
\u9E84\U000E0100 > \u9E84;
\u9EB0\U000E0100 > \u9EB0;
\u9EE4\U000E0100 > \u9EE4;
\u9EF0\U000E0100 > \u9EF0;
\u9EF2\U000E0100 > \u9EF2;
\u9F09\U000E0100 > \u9F09;
\u9F0F\U000E0100 > \u9F0F;
\u9F14\U000E0100 > \u9F14;
\u9F1B\U000E0100 > \u9F1B;
\u9F22\U000E0100 > \u9F22;
\u9F26\U000E0100 > \u9F26;
\u9F2A\U000E0100 > \u9F2A;
\u9F2B\U000E0100 > \u9F2B;
\u9F34\U000E0100 > \u9F34;
\u9F5A\U000E0100 > \u9F5A;
\u9F6F\U000E0100 > \u9F6F;
\u9F9E\U000E0100 > \u9F9E;
\u9FA5\U000E0100 > \u9FA5;
\U000200F5\U000E0100 > \U000200F5;
\U00024E04\U000E0100 > \U00024E04;
\U00024FF2\U000E0100 > \U00024FF2;
\U00027D73\U000E0100 > \U00027D73;
\u518D\U000E0100 > \U0002F815;
\u5584\U000E0101 > \U0002F846;
\u5F62\U000E0101 > \U0002F899;
\u6148\U000E0101 > \U0002F8A6;
\u681F\U000E0101 > \U0002F8E5;
\u8ED4\U000E0100 > \U0002F9DE;
\u35DE\U000E0100 > \u35DE;
\u9FBF\U000E0100 > \u9FBF;
\u9FC0\U000E0100 > \u9FC0;
\u9FC1\U000E0100 > \u9FC1;
\u9FC2\U000E0100 > \u9FC2;
\U0002A2B2\U000E0100 > \U0002A2B2;
\U00020158\U000E0100 > \U00020158;
\U000205B1\U000E0100 > \U000205B1;
\U000206EC\U000E0100 > \U000206EC;
\U0002B753\U000E0100 > \U0002B753;
\U00020D58\U000E0100 > \U00020D58;
\U0002B75A\U000E0100 > \U0002B75A;
\U0002B75C\U000E0100 > \U0002B75C;
\U000259CC\U000E0100 > \U000259CC;
\U0002B776\U000E0100 > \U0002B776;
\u39A4\U000E0100 > \u39A4;
\u39B8\U000E0100 > \u39B8;
\U00022E42\U000E0100 > \U00022E42;
\U0002B77C\U000E0100 > \U0002B77C;
\u3A5C\U000E0100 > \u3A5C;
\U000207C8\U000E0100 > \U000207C8;
\U00022FEB\U000E0100 > \U00022FEB;
\U000279B4\U000E0100 > \U000279B4;
\u3AC4\U000E0100 > \u3AC4;
\u3ACB\U000E0100 > \u3ACB;
\U0002B782\U000E0100 > \U0002B782;
\u3A85\U000E0100 > \u3A85;
\U0002B78B\U000E0100 > \U0002B78B;
\u3BF3\U000E0100 > \u3BF3;
\u6AF8\U000E0100 > \u6AF8;
\U0002B794\U000E0100 > \U0002B794;
\u9FCC\U000E0100 > \u9FCC;
\u3D31\U000E0100 > \u3D31;
\U0002404B\U000E0100 > \U0002404B;
\u3E40\U000E0100 > \u3E40;
\u38A1\U000E0100 > \u38A1;
\u75BC\U000E0101 > \u75BC;
\U0002B7AC\U000E0100 > \U0002B7AC;
\U0002B7AF\U000E0100 > \U0002B7AF;
\U0002B7C9\U000E0100 > \U0002B7C9;
\U0002B7CF\U000E0100 > \U0002B7CF;
\U0002B7D2\U000E0100 > \U0002B7D2;
\U00026C9E\U000E0100 > \U00026C9E;
\u471F\U000E0100 > \u471F;
\U00027C3C\U000E0100 > \U00027C3C;
\u8C79\U000E0101 > \u8C79;
\u481E\U000E0100 > \u481E;
\U0002B7F0\U000E0100 > \U0002B7F0;
\U0002B765\U000E0100 > \U0002B765;
\U0002B80D\U000E0100 > \U0002B80D;
\U0002B817\U000E0100 > \U0002B817;
\u7B08\U000E0102 > \u7B08;
\u646F\U000E0101 > \u646F;
\u7C3E\U000E0102 > \u7C3E;
\u7B75\U000E0101 > \u7B75;
\u7515\U000E0102 > \u7515;
\u8A1D\U000E0102 > \u8A1D;
\u6062\U000E0102 > \u6062;
\u7078\U000E0101 > \u7078;
\u53A9\U000E0105 > \u53A9;
\u7C82\U000E0101 > \u7C82;
\u9699\U000E0101 > \u9699;
\u8654\U000E0101 > \u8654;
\u8171\U000E0101 > \u8171;
\u9375\U000E0101 > \u9375;
\u54AC\U000E0101 > \u54AC;
\u72E1\U000E0101 > \u72E1;
\u6897\U000E0101 > \u6897;
\u9BAB\U000E0101 > \u9BAB;
\u53C9\U000E0101 > \u53C9;
\u6756\U000E0101 > \u6756;
\u7526\U000E0101 > \u7526;
\u7511\U000E0103 > \u7511;
\u7AC8\U000E0101 > \u7AC8;
\u633A\U000E0101 > \u633A;
\u9041\U000E0102 > \u9041;
\u99C1\U000E0101 > \u99C1;
\u65A7\U000E0101 > \u65A7;
\u91DC\U000E0101 > \u91DC;
\u97AD\U000E0101 > \u97AD;
\u8292\U000E0101 > \u8292;
\u7C7E\U000E0102 > \u7C7E;
\u723A\U000E0101 > \u723A;
\u8805\U000E0102 > \u8805;
\u8703\U000E0101 > \u8703;
\u9B1D\U000E0100 > \u9B1D;
\u9B2C\U000E0100 > \u9B2C;
\u5002\U000E0100 > \u5002;
\u51DE\U000E0100 > \u51DE;
\u5307\U000E0100 > \u5307;
\u5BEC\U000E0100 > \u5BEC;
\u5ECA\U000E0101 > \uF928;
\u661E\U000E0100 > \u661E;
\u6717\U000E0100 > \uF929;
\u704A\U000E0100 > \u704A;
\u51DE\U000E0101 > \uFA15;
\u5561\U000E0100 > \u5561;
\u6C3A\U000E0100 > \u6C3A;
\u7A60\U000E0100 > \u7A60;
\U0002634C\U000E0100 > \U0002634C;
\u8803\U000E0100 > \u8803;
\u95AB\U000E0100 > \u95AB;
\u9755\U000E0100 > \u9755;
\U00029E3D\U000E0100 > \U00029E3D;
\U0002A61A\U000E0100 > \U0002A61A;
\u61F2\U000E0103 > \uFA40;
\u8612\U000E0102 > \uFA20;
\u8B7F\U000E0101 > \u8B7F;
\u4E35\U000E0100 > \u4E35;
\u4E5C\U000E0100 > \u4E5C;
\u4E63\U000E0100 > \u4E63;
\u4E68\U000E0100 > \u4E68;
\u4E74\U000E0100 > \u4E74;
\u4E75\U000E0100 > \u4E75;
\u4E97\U000E0100 > \u4E97;
\u4EAF\U000E0100 > \u4EAF;
\u4EDB\U000E0100 > \u4EDB;
\u4EE2\U000E0100 > \u4EE2;
\u4EE8\U000E0100 > \u4EE8;
\u4EEF\U000E0100 > \u4EEF;
\u4EFE\U000E0100 > \u4EFE;
\u4F02\U000E0100 > \u4F02;
\u4F08\U000E0100 > \u4F08;
\u4F12\U000E0100 > \u4F12;
\u4F17\U000E0100 > \u4F17;
\u4F33\U000E0100 > \u4F33;
\u4F35\U000E0100 > \u4F35;
\u4F40\U000E0100 > \u4F40;
\u4F42\U000E0100 > \u4F42;
\u4F4B\U000E0100 > \u4F4B;
\u4F4C\U000E0100 > \u4F4C;
\u4F52\U000E0100 > \u4F52;
\u4F63\U000E0100 > \u4F63;
\u4F6E\U000E0100 > \u4F6E;
\u4F71\U000E0100 > \u4F71;
\u4F79\U000E0100 > \u4F79;
\u4F81\U000E0100 > \u4F81;
\u4F89\U000E0100 > \u4F89;
\u4F8C\U000E0100 > \u4F8C;
\u4F8E\U000E0100 > \u4F8E;
\u4F90\U000E0100 > \u4F90;
\u4F93\U000E0100 > \u4F93;
\u4F99\U000E0100 > \u4F99;
\u4F9F\U000E0100 > \u4F9F;
\u4FB9\U000E0100 > \u4FB9;
\u4FBB\U000E0100 > \u4FBB;
\u4FBC\U000E0100 > \u4FBC;
\u4FBD\U000E0100 > \u4FBD;
\u4FC0\U000E0100 > \u4FC0;
\u4FC1\U000E0100 > \u4FC1;
\u4FC6\U000E0100 > \u4FC6;
\u4FC8\U000E0100 > \u4FC8;
\u4FCC\U000E0100 > \u4FCC;
\u4FDC\U000E0100 > \u4FDC;
\u4FE2\U000E0100 > \u4FE2;
\u4FF0\U000E0100 > \u4FF0;
\u4FFC\U000E0100 > \u4FFC;
\u5007\U000E0100 > \u5007;
\u500A\U000E0100 > \u500A;
\u5017\U000E0100 > \u5017;
\u501D\U000E0100 > \u501D;
\u5030\U000E0100 > \u5030;
\u5032\U000E0100 > \u5032;
\u5033\U000E0100 > \u5033;
\u5035\U000E0100 > \u5035;
\u5045\U000E0100 > \u5045;
\u504A\U000E0100 > \u504A;
\u5051\U000E0100 > \u5051;
\u5052\U000E0100 > \u5052;
\u5059\U000E0100 > \u5059;
\u5060\U000E0100 > \u5060;
\u5067\U000E0100 > \u5067;
\u506D\U000E0100 > \u506D;
\u5071\U000E0100 > \u5071;
\u5081\U000E0100 > \u5081;
\u5083\U000E0100 > \u5083;
\u5084\U000E0100 > \u5084;
\u5086\U000E0100 > \u5086;
\u508A\U000E0100 > \u508A;
\u5090\U000E0100 > \u5090;
\u509B\U000E0100 > \u509B;
\u509F\U000E0100 > \u509F;
\u50A0\U000E0100 > \u50A0;
\u50A1\U000E0100 > \u50A1;
\u50AF\U000E0100 > \u50AF;
\u50B0\U000E0100 > \u50B0;
\u50B9\U000E0100 > \u50B9;
\u50BD\U000E0100 > \u50BD;
\u50C0\U000E0100 > \u50C0;
\u50D3\U000E0100 > \u50D3;
\u50DC\U000E0100 > \u50DC;
\u50DD\U000E0100 > \u50DD;
\u50DF\U000E0100 > \u50DF;
\u50E2\U000E0100 > \u50E2;
\u50E4\U000E0100 > \u50E4;
\u50F6\U000E0100 > \u50F6;
\u50FA\U000E0100 > \u50FA;
\u5119\U000E0100 > \u5119;
\u511C\U000E0100 > \u511C;
\u511D\U000E0100 > \u511D;
\u5123\U000E0100 > \u5123;
\u5127\U000E0100 > \u5127;
\u5128\U000E0100 > \u5128;
\u512C\U000E0100 > \u512C;
\u512D\U000E0100 > \u512D;
\u512F\U000E0100 > \u512F;
\u5131\U000E0100 > \u5131;
\u5134\U000E0100 > \u5134;
\u5139\U000E0100 > \u5139;
\u5142\U000E0100 > \u5142;
\u514F\U000E0100 > \u514F;
\u5153\U000E0100 > \u5153;
\u5158\U000E0100 > \u5158;
\u5166\U000E0100 > \u5166;
\u517E\U000E0100 > \u517E;
\u518E\U000E0100 > \u518E;
\u51BF\U000E0100 > \u51BF;
\u51C2\U000E0100 > \u51C2;
\u51D2\U000E0100 > \u51D2;
\u51D5\U000E0100 > \u51D5;
\u51E5\U000E0100 > \u51E5;
\u51F2\U000E0100 > \u51F2;
\u51F7\U000E0100 > \u51F7;
\u5218\U000E0100 > \u5218;
\u5222\U000E0100 > \u5222;
\u5245\U000E0100 > \u5245;
\u5258\U000E0100 > \u5258;
\u525F\U000E0100 > \u525F;
\u5280\U000E0100 > \u5280;
\u5285\U000E0100 > \u5285;
\u5295\U000E0100 > \u5295;
\u5296\U000E0100 > \u5296;
\u5297\U000E0100 > \u5297;
\u529A\U000E0100 > \u529A;
\u52A5\U000E0100 > \u52A5;
\u52A7\U000E0100 > \u52A7;
\u52B0\U000E0100 > \u52B0;
\u52B6\U000E0100 > \u52B6;
\u52B7\U000E0100 > \u52B7;
\u52B8\U000E0100 > \u52B8;
\u52BD\U000E0100 > \u52BD;
\u52C4\U000E0100 > \u52C4;
\u52C6\U000E0100 > \u52C6;
\u52CF\U000E0100 > \u52CF;
\u52D4\U000E0100 > \u52D4;
\u52DC\U000E0100 > \u52DC;
\u52E5\U000E0100 > \u52E5;
\u52E8\U000E0100 > \u52E8;
\u52EA\U000E0100 > \u52EA;
\u52EC\U000E0100 > \u52EC;
\u52F4\U000E0100 > \u52F4;
\u52F6\U000E0100 > \u52F6;
\u530C\U000E0100 > \u530C;
\u5313\U000E0100 > \u5313;
\u5318\U000E0100 > \u5318;
\u531B\U000E0100 > \u531B;
\u531E\U000E0100 > \u531E;
\u5325\U000E0100 > \u5325;
\u5327\U000E0100 > \u5327;
\u5328\U000E0100 > \u5328;
\u5329\U000E0100 > \u5329;
\u532B\U000E0100 > \u532B;
\u532C\U000E0100 > \u532C;
\u5330\U000E0100 > \u5330;
\u533C\U000E0100 > \u533C;
\u5359\U000E0100 > \u5359;
\u535B\U000E0100 > \u535B;
\u5383\U000E0100 > \u5383;
\u5387\U000E0100 > \u5387;
\u5388\U000E0100 > \u5388;
\u538E\U000E0100 > \u538E;
\u53A1\U000E0100 > \u53A1;
\u53B5\U000E0100 > \u53B5;
\u53B8\U000E0100 > \u53B8;
\u53BD\U000E0100 > \u53BD;
\u53CF\U000E0100 > \u53CF;
\u53D2\U000E0100 > \u53D2;
\u53D3\U000E0100 > \u53D3;
\u53DE\U000E0100 > \u53DE;
\u53E7\U000E0100 > \u53E7;
\u5402\U000E0100 > \u5402;
\u541A\U000E0100 > \u541A;
\u5421\U000E0100 > \u5421;
\u542F\U000E0100 > \u542F;
\u5444\U000E0100 > \u5444;
\u5447\U000E0100 > \u5447;
\u544F\U000E0100 > \u544F;
\u545E\U000E0100 > \u545E;
\u5464\U000E0100 > \u5464;
\u5467\U000E0100 > \u5467;
\u5469\U000E0100 > \u5469;
\u546D\U000E0100 > \u546D;
\u546E\U000E0100 > \u546E;
\u5481\U000E0100 > \u5481;
\u5483\U000E0100 > \u5483;
\u5485\U000E0100 > \u5485;
\u5489\U000E0100 > \u5489;
\u5491\U000E0100 > \u5491;
\u549F\U000E0100 > \u549F;
\u54CA\U000E0100 > \u54CA;
\u54E0\U000E0100 > \u54E0;
\u54F6\U000E0100 > \u54F6;
\u54FE\U000E0100 > \u54FE;
\u550C\U000E0100 > \u550C;
\u550D\U000E0100 > \u550D;
\u5532\U000E0100 > \u5532;
\u553B\U000E0100 > \u553B;
\u553D\U000E0100 > \u553D;
\u5549\U000E0100 > \u5549;
\u554D\U000E0100 > \u554D;
\u5558\U000E0100 > \u5558;
\u555A\U000E0100 > \u555A;
\u555B\U000E0100 > \u555B;
\u557F\U000E0100 > \u557F;
\u5593\U000E0100 > \u5593;
\u5597\U000E0100 > \u5597;
\u55A3\U000E0100 > \u55A3;
\u55C1\U000E0100 > \u55C1;
\u55CB\U000E0100 > \u55CB;
\u55D7\U000E0100 > \u55D7;
\u55D8\U000E0100 > \u55D8;
\u55DE\U000E0100 > \u55DE;
\u55FF\U000E0100 > \u55FF;
\u560A\U000E0100 > \u560A;
\u5619\U000E0100 > \u5619;
\u5633\U000E0100 > \u5633;
\u563C\U000E0100 > \u563C;
\u5641\U000E0100 > \u5641;
\u5643\U000E0100 > \u5643;
\u5644\U000E0100 > \u5644;
\u5646\U000E0100 > \u5646;
\u5661\U000E0100 > \u5661;
\u5662\U000E0100 > \u5662;
\u5663\U000E0100 > \u5663;
\u5675\U000E0100 > \u5675;
\u5684\U000E0100 > \u5684;
\u568B\U000E0100 > \u568B;
\u56A7\U000E0100 > \u56A7;
\u56AB\U000E0100 > \u56AB;
\u56BE\U000E0100 > \u56BE;
\u56CB\U000E0100 > \u56CB;
\u56D0\U000E0100 > \u56D0;
\u56DC\U000E0100 > \u56DC;
\u56E5\U000E0100 > \u56E5;
\u56E6\U000E0100 > \u56E6;
\u56E7\U000E0100 > \u56E7;
\u5701\U000E0100 > \u5701;
\u5702\U000E0100 > \u5702;
\u5711\U000E0100 > \u5711;
\u5720\U000E0100 > \u5720;
\u5722\U000E0100 > \u5722;
\u5724\U000E0100 > \u5724;
\u5725\U000E0100 > \u5725;
\u572A\U000E0100 > \u572A;
\u573F\U000E0100 > \u573F;
\u5752\U000E0100 > \u5752;
\u5762\U000E0100 > \u5762;
\u5767\U000E0100 > \u5767;
\u576E\U000E0100 > \u576E;
\u5771\U000E0100 > \u5771;
\u5779\U000E0100 > \u5779;
\u577E\U000E0100 > \u577E;
\u5781\U000E0100 > \u5781;
\u5794\U000E0100 > \u5794;
\u5799\U000E0100 > \u5799;
\u579F\U000E0100 > \u579F;
\u57A1\U000E0100 > \u57A1;
\u5795\U000E0100 > \u5795;
\u57A7\U000E0100 > \u57A7;
\u57A9\U000E0100 > \u57A9;
\u57BD\U000E0100 > \u57BD;
\u57DD\U000E0100 > \u57DD;
\u57E9\U000E0100 > \u57E9;
\u57FE\U000E0100 > \u57FE;
\u5803\U000E0100 > \u5803;
\u5808\U000E0100 > \u5808;
\u57E1\U000E0100 > \u57E1;
\u580C\U000E0100 > \u580C;
\u581B\U000E0100 > \u581B;
\u581F\U000E0100 > \u581F;
\u582D\U000E0100 > \u582D;
\u583F\U000E0100 > \u583F;
\u5850\U000E0100 > \u5850;
\u5855\U000E0100 > \u5855;
\u5868\U000E0100 > \u5868;
\u5878\U000E0100 > \u5878;
\u5887\U000E0100 > \u5887;
\u5888\U000E0100 > \u5888;
\u588C\U000E0100 > \u588C;
\u5896\U000E0100 > \u5896;
\u58A0\U000E0100 > \u58A0;
\u58A1\U000E0100 > \u58A1;
\u58A2\U000E0100 > \u58A2;
\u58A6\U000E0100 > \u58A6;
\u58C4\U000E0100 > \u58C4;
\u58C2\U000E0100 > \u58C2;
\u58C8\U000E0100 > \u58C8;
\u58D6\U000E0100 > \u58D6;
\u58DD\U000E0100 > \u58DD;
\u58E1\U000E0100 > \u58E1;
\u5906\U000E0101 > \u5906;
\u5912\U000E0100 > \u5912;
\u5913\U000E0100 > \u5913;
\u591D\U000E0100 > \u591D;
\u5921\U000E0100 > \u5921;
\u5928\U000E0100 > \u5928;
\u5930\U000E0100 > \u5930;
\u5933\U000E0100 > \u5933;
\u5935\U000E0100 > \u5935;
\u5936\U000E0100 > \u5936;
\u593F\U000E0100 > \u593F;
\u5943\U000E0100 > \u5943;
\u5952\U000E0100 > \u5952;
\u595E\U000E0100 > \u595E;
\u596B\U000E0100 > \u596B;
\u596F\U000E0100 > \u596F;
\u5972\U000E0100 > \u5972;
\u597B\U000E0100 > \u597B;
\u598C\U000E0100 > \u598C;
\u598E\U000E0100 > \u598E;
\u5995\U000E0100 > \u5995;
\u59A7\U000E0100 > \u59A7;
\u59AD\U000E0100 > \u59AD;
\u59B0\U000E0100 > \u59B0;
\u59B7\U000E0100 > \u59B7;
\u59C1\U000E0100 > \u59C1;
\u59C4\U000E0100 > \u59C4;
\u59EF\U000E0100 > \u59EF;
\u59F2\U000E0100 > \u59F2;
\u59F4\U000E0100 > \u59F4;
\u59F7\U000E0100 > \u59F7;
\u5A00\U000E0100 > \u5A00;
\u5A0E\U000E0100 > \u5A0E;
\u5A12\U000E0100 > \u5A12;
\u5A1E\U000E0100 > \u5A1E;
\u5A24\U000E0100 > \u5A24;
\u5A28\U000E0100 > \u5A28;
\u5A2A\U000E0100 > \u5A2A;
\u5A30\U000E0100 > \u5A30;
\u5A44\U000E0100 > \u5A44;
\u5A45\U000E0100 > \u5A45;
\u5A48\U000E0100 > \u5A48;
